cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiRect.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUITableViewAction.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiFile.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/main.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/AFItemView.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/AFOpenFlowView.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/AFUIImageReflection.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/ASIFormDataRequest.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/ASIInputStream.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/ASINetworkQueue.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/Reachability.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/AudioStreamer.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUITextWidget.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/PlausibleDatabase.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/PLSqliteDatabase.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/PLSqliteResultSet.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollBridge.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollCallback.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollContext.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollMethod.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollMethodDelegate.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollObject.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/KrollTimer.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/YahooModule.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/XHRBridge.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/WebFont.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/UIModule.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiWindowProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiViewProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiViewController.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUtils.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIWindowProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIWindow.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIViewProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIView.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUITextField.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUITextArea.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUITabProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUITableViewProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUITableView.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUITabGroup.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUITabController.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUISwitchProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUISwitch.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUISliderProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUISlider.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUISearchBar.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIProgressBar.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUINavBarButton.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUILabelProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUILabel.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIImageView.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
